,url,link
28,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4336960
29,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4336892
30,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4336875
31,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4336868
32,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4336847
33,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4336840
34,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4336838
35,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4336837
36,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4336833
0,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340426
1,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340419
2,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340420
3,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340415
4,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340407
5,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340408
6,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340383
7,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340381
8,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340357
9,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340366
10,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340360
11,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340345
12,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340349
13,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340330
14,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340298
15,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340190
16,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340192
17,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340140
18,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340166
19,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340167
20,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4340085
21,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337681
22,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337655
23,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337662
24,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337612
25,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337552
26,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337537
27,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337533
28,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337524
29,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337517
30,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337509
31,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337508
32,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337506
33,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337505
34,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337504
35,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337503
36,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337502
37,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337498
38,https://www.kommersant.ru/archive/rubric/5/day/2020-05-07,https://kommersant.ru/doc/4337473
0,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341123
1,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341115
2,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341105
3,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341109
4,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341101
5,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341106
6,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341100
7,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341092
8,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341072
9,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341039
10,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341076
11,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341062
12,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341051
13,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341005
14,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341036
15,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341026
16,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4341008
17,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340940
18,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340994
19,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340983
20,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340914
21,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340903
22,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340872
23,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340868
24,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340811
25,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340796
26,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340733
27,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340772
28,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340764
29,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340722
30,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340706
31,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340685
32,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340673
33,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340688
34,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340667
35,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340655
36,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340620
37,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340615
38,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340614
39,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340612
40,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340390
41,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340608
42,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340606
43,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340605
44,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340604
45,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340603
46,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340602
47,https://www.kommersant.ru/archive/rubric/5/day/2020-05-08,https://kommersant.ru/doc/4340450
0,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4342060
1,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341994
2,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341952
3,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341938
4,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341929
5,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341886
6,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341887
7,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341883
8,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341879
9,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341865
10,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341818
11,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341857
12,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341842
13,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341840
14,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341801
15,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341802
16,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341753
17,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341745
18,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341722
19,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341716
20,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341709
21,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341683
22,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341688
23,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341676
24,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341653
25,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341649
26,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341646
27,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341643
28,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4341641
29,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4336300
30,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4332522
31,https://www.kommersant.ru/archive/rubric/5/day/2020-05-11,https://kommersant.ru/doc/4332521
0,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800505
1,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800504
2,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4794083
3,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800496
4,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800488
5,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800485
6,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800483
7,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800478
8,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800462
9,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800477
10,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800471
11,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800465
12,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800466
13,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800457
14,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800444
15,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800441
16,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800442
17,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800433
18,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800437
19,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800427
20,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800428
21,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800411
22,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800404
23,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800401
24,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800397
25,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800396
26,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800387
27,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800386
28,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800382
29,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800380
30,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800377
31,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800376
32,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800374
33,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800373
34,https://www.kommersant.ru/archive/rubric/5/day/2021-05-02,https://kommersant.ru/doc/4800364
0,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800669
1,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800666
2,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800664
3,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800661
4,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800656
5,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800655
6,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800651
7,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800649
8,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800645
9,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800644
10,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800643
11,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800642
12,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800640
13,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800636
14,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800634
15,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800633
16,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800630
17,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800622
18,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800627
19,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800616
20,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800625
21,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800621
22,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800613
23,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800620
24,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800617
25,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800610
26,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800615
27,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800609
28,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800603
29,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800602
30,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800598
31,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800593
32,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800589
33,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800583
34,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800582
35,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800580
36,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800581
37,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800576
38,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800571
39,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800562
40,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800556
41,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800551
42,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800547
43,https://www.kommersant.ru/archive/rubric/5/day/2021-05-03,https://kommersant.ru/doc/4800546
